-22,25,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-23,25,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-24,25,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-25,25,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-21,16,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-28,19,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-26,25,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-27,25,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-28,25,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-30,25,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-31,25,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-24,17,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-32,25,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,24,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-29,25,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-18,24,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-19,24,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-21,24,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-20,24,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-22,24,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-23,24,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-24,24,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-22,16,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-29,19,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-25,24,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-26,24,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-27,24,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-29,24,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-28,24,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-30,24,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-31,24,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-32,24,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-25,17,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,23,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-18,23,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-19,23,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-20,23,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-21,23,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-22,23,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-23,23,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-23,16,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-30,19,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-24,23,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-25,23,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-26,23,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-27,23,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-28,23,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-29,23,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-32,16,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-30,23,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-31,23,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-26,17,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-32,23,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,22,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-20,22,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-21,22,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-22,22,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-24,16,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-31,19,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-23,22,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-24,22,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-25,22,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-26,22,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-27,22,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-28,22,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-29,22,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-30,22,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-31,22,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-27,17,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-18,22,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-32,22,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-18,21,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,21,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-20,21,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-21,21,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-25,16,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-28,17,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-32,19,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-22,21,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-23,21,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-24,21,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-25,21,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-26,21,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-27,21,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-28,21,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-29,21,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-30,21,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-31,21,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-29,17,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-32,21,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-19,21,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-18,20,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-19,20,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-20,20,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-26,16,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-21,20,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,20,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-22,20,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-23,20,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-24,20,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-25,20,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-26,20,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-27,20,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-28,20,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-29,20,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-30,20,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-31,20,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-30,17,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-32,20,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-27,16,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-19,22,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,18,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-17,19,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-28,16,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-18,19,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-19,19,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
-18,18,fBM06Alo4bKL54LIbRJTQxuxBK4=,NdQ8rcXZQCsnIy9hIeYMSma/nZc=
